"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AADAC",281.149950935192,-6.78436821382269,1.18824979015071,-4.8679732677159,1.12748576921526e-06,0.000134372976398683
"ACACB",20934.4242554714,-5.18996150712534,0.955604406827705,-4.38461928093723,1.16188804254753e-05,0.000953051485692011
"ADH1A",1129.85774853476,-8.59998323771574,1.26915279061284,-5.9882334845168,2.12132392236725e-09,6.4313331056892e-07
"ADH1B",121455.243509557,-7.89878996368326,1.44011779593402,-4.79043449304015,1.66420549338958e-06,0.000190457848551426
"ADH1C",639.461889115022,-5.74549508354042,0.954157451826376,-4.97349266041674,6.57572646225431e-07,8.5439946612193e-05
"ADRA1A",134.885667454895,-5.9925979386291,0.963551750097703,-5.18145282609145,2.20164274443025e-07,3.56979330190892e-05
"ADRB2",745.534635806452,-4.34414011933801,0.799041967410497,-4.1851870811937,2.84931335592774e-05,0.00201799115179456
"ABCD2",1515.18307558519,-6.45113849071109,0.98806167441578,-5.51700225993912,3.44831001787938e-08,7.5430690403764e-06
"ANGPT1",1271.08965962945,-3.73879005255585,0.630743600553432,-4.34216066584387,1.41088294441482e-05,0.00111841597075378
"ANK2",3490.9282083904,-3.12994660454617,0.548211898406248,-3.88526153981391,0.000102219783876793,0.00577274537638844
"AOX1",2219.04674833068,-4.20812537498984,0.585046165666246,-5.48354226257761,4.16892623388371e-08,8.67990533105355e-06
"APLP1",461.21281645092,4.01292489122301,0.59348068619185,5.07670251336376,3.84041442529846e-07,5.62425437996464e-05
"APOB",786.311864964263,-6.937966795921,1.03607113043167,-5.73123468216609,9.97022073443475e-09,2.53375565458481e-06
"AQP7",5638.39472753209,-8.18929863420616,1.06026844182259,-6.78064002532025,1.19644650936533e-11,9.57658714669965e-09
"ASPA",331.311076963058,-5.44378088702933,0.813481485830408,-5.46266997397376,4.69026080309959e-08,9.53557611039576e-06
"ATP1A2",5050.25301489267,-8.28626419842983,0.789972613702456,-9.22343898009382,2.87721091545103e-20,2.48605409149546e-16
"KIF1A",486.85875495772,5.55411782845066,1.1824907175838,3.85129266617513,0.000117495981330802,0.00640519890655391
"BMP3",206.472552960009,-5.63390271763678,1.08603485134243,-4.26680848400849,1.98289242140961e-05,0.00151621079355662
"BUB1",1267.38529933137,5.13328884072901,0.951452001763083,4.34419059823285,1.39790109243606e-05,0.00111323174093952
"BUB1B",818.37992473692,4.30918730175454,0.879048975136876,3.76450845783566,0.000166877020230555,0.00814633273052038
"C6",1609.18560299474,-6.06275967621786,1.35570966248432,-3.73439816526822,0.000188164607446181,0.00881212081647007
"CA3",925.817048303315,-4.76601796906524,1.01459115338293,-3.71185768425864,0.000205743664600554,0.00948121671456581
"CA4",703.689949509509,-9.39970053051768,0.686000379465145,-12.2444546416529,1.79882148263076e-34,3.10854340413422e-30
"CASQ2",402.70859374858,-4.37033978770205,0.90384117746666,-3.72890710417581,0.00019231202550268,0.00895780084288897
"CAV1",34051.5414263478,-3.41415002102934,0.602540320332753,-4.00661987183882,6.15938719777346e-05,0.00385653515089577
"CD36",87850.5157676665,-6.28737852460385,0.86788988405003,-6.09222278283757,1.11353568011649e-09,3.77313923295941e-07
"CDK1",1562.02927498266,3.54174885306258,0.668697343806798,3.80104523608957,0.00014408699146995,0.00740644029632327
"CDC20",1514.11708425023,5.07437319343986,1.02291043258277,3.98311823172277,6.80168957131415e-05,0.00415335680147986
"CDH2",244.946231089258,3.18537966473111,0.590380168242632,3.70164816212624,0.000214203514803624,0.00974118668242482
"CDO1",3072.63197290145,-4.62466646949126,0.941554487848594,-3.84966193276126,0.00011828096497428,0.00642771495509601
"CEBPA",6629.32748730235,-4.02784382088447,0.757081129673098,-3.99936506433844,6.35126468145148e-05,0.00393391415627824
"CES1",5781.81326884817,-4.89901852705544,0.577418063042971,-6.75250529314543,1.45313759789793e-11,1.09181177518583e-08
"CHIT1",570.601275579274,-5.84461999675423,1.20990088144332,-4.00414618342533,6.2241869429156e-05,0.00388303879279872
"CIDEA",4806.82629384398,-8.8016264284476,1.29278267698728,-6.03475477148922,1.59204269193799e-09,5.09483143692231e-07
"CKMT2",315.620655840062,-4.48977494143486,0.696610561751953,-5.00964977139909,5.45291769082324e-07,7.41983233189893e-05
"CMA1",155.286680594356,-5.47091239644187,1.04869505468042,-4.2633102697374,2.01420530921271e-05,0.00153336924883281
"CNTFR",1909.83744468076,-6.65284748666576,1.09870471970431,-5.14501065234986,2.67505631187121e-07,4.05505685310933e-05
"COL10A1",4375.94741759555,7.03381190159866,0.814682844268129,7.40633234644722,1.29840203847452e-13,3.2053836609826e-10
"COL11A1",9281.82763020736,9.66860817137227,1.12086350163439,7.7338660405412,1.04328814855657e-14,3.60581249904122e-11
"COMP",4512.9720154486,4.7293732498147,0.889586357781181,4.19225544231204,2.76194752148211e-05,0.00196416523122355
"CPA1",89.1090541511921,-8.84048262152347,1.2674112369932,-6.186218326519,6.16246447660956e-10,2.36652330267311e-07
"CPM",8707.12631331505,-4.07904842703915,0.812883863179408,-3.78780852531156,0.00015198190065599,0.0077005419781566
"CRHBP",297.38247177635,-6.39848124895713,0.914852563276317,-5.90093034185073,3.61457502830639e-09,1.0239913289207e-06
"HAPLN1",411.046589800237,6.07013306425178,1.33877998897538,3.78712940587956,0.000152397740670653,0.0077005419781566
"CSN1S1",28.5058179973372,-5.39637401415493,1.05457848588419,-4.16884477827069,3.06147386539539e-05,0.00213327943015717
"CST1",439.02464147324,10.038662927831,1.38589523708077,6.52189479117474,6.94247075888778e-11,3.87009152207547e-08
"CTSG",273.827889909128,-3.91296969456537,0.745887327381749,-3.90537496432689,9.40793933278414e-05,0.00540128237906454
"AKR1C1",6314.65575923952,-4.89503109992054,0.783147376297485,-4.97356081091048,6.57341406829993e-07,8.5439946612193e-05
"AKR1C2",7138.50577063993,-5.42710788122572,0.648696679714366,-6.82461930154332,8.81587855489818e-12,7.61735986535977e-09
"CFD",10647.416866439,-6.16551539472325,0.750207384755781,-6.8854499431578,5.76051682161249e-12,5.2393416418045e-09
"DPP6",84.1924650618496,-5.07286109856223,0.788150405163779,-5.16761911416626,2.37094863339463e-07,3.7589324159351e-05
"DPT",14240.1400023798,-4.69518470392792,0.80657795738499,-4.58131129185341,4.62069442596811e-06,0.000443612335417527
"EPYC",135.935250885001,7.12788601481562,1.2578033038549,4.87189530830056,1.10532738697124e-06,0.000134128477128899
"EBF1",3926.03822905075,-3.78646658334031,0.615973144563545,-4.52368192985863,6.07730333398323e-06,0.000555671317008276
"S1PR1",3850.45374803057,-2.69636799214356,0.452155902058148,-3.75173249850757,0.000175616788194304,0.00847718915303287
"EPAS1",27288.2616505069,-2.68287975966539,0.451776566059234,-3.72502667490005,0.000195294569723049,0.00907227274027958
"EPB42",110.708339990474,-8.17236481876813,1.29676933706157,-5.53094880776596,3.18503274806066e-08,7.05648088708158e-06
"FABP4",101855.522947024,-7.31285643726625,1.20518529116102,-5.23807955802774,1.62256120054222e-07,2.69610385640097e-05
"FGF2",3226.29195655846,-4.23013149147242,0.487600774708197,-6.6245413441057,3.4832801778202e-11,2.14980588403253e-08
"FHL1",46822.3501202284,-5.89254988510209,0.709406106987842,-6.89668419387591,5.32303342722181e-12,5.2393416418045e-09
"FIGF",1224.12644016094,-5.65919705387062,1.02615064066822,-4.5404610875033,5.61313381498755e-06,0.000524327380847567
"FOXM1",2525.68884162457,5.13177568052429,0.940521874225382,4.39306707664533,1.11762625440125e-05,0.000924626151667355
"FMO2",8609.53849817211,-5.27178949401472,0.700654236062214,-6.09685815648935,1.08173423014446e-09,3.73868984622527e-07
"GFRA2",166.988573585547,-4.05520753569113,0.670849093433357,-4.55423964286037,5.25753946525212e-06,0.000496478357918153
"GHR",10543.9583382114,-4.28294385259625,0.816561352253929,-4.02044971089366,5.80871486578966e-05,0.00365019642166222
"GJB2",2326.08495167314,6.02620659666778,0.6872672827032,7.31332150265965,2.60618437523428e-13,5.0041635764915e-10
"GPC3",5356.14795883989,-3.74467256950514,0.722196996454624,-3.80044860748405,0.000144434371845434,0.00740644029632327
"GLDC",154.519835661862,4.32615386681781,0.87602638419581,3.796864942454,0.000146537572895878,0.00749205857163809
"GNAL",512.314764611758,-3.05615154785649,0.493744876329359,-4.16440077949266,3.12171343755905e-05,0.00214899505238478
"GPD1",33990.4928300953,-8.21069143233929,1.21060262829551,-5.95628265113855,2.58039894456361e-09,7.6882541656903e-07
"GPLD1",245.321454235089,-4.44410613087795,0.6381817413839,-5.39674814796392,6.78595363519496e-08,1.26094693300865e-05
"GPX3",36022.7267424404,-4.73009852295485,0.857371551252625,-4.35062082186557,1.35752628291233e-05,0.00108608387476889
"GRIA1",189.330425421561,-5.09138702720954,1.05486643516209,-3.8785830042842,0.000105066677780516,0.00585695889911322
"GRIN2D",162.810985013019,3.08688339139783,0.483639872984265,4.31495314586216,1.59636757964716e-05,0.00124827276669152
"GRM4",47.4358219195436,4.5851584145963,0.693018748961867,5.17324880454795,2.30058341651068e-07,3.68114648340011e-05
"GSN",85825.3059216386,-3.20479275533258,0.52563188558513,-4.19455671506347,2.73405739207368e-05,0.00195487498607932
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.30179998491599,1.69416209516626e-05,0.00131286166666225
"HBA2",4687.2998309208,-6.55566089075911,0.77592828669872,-7.16001850428258,8.06661716793186e-13,1.16166009399192e-09
"HBB",7422.54459681472,-7.32218832039742,0.75115723702941,-8.41659776240682,3.87575587781461e-17,1.67442343311286e-13
"TLX1",318.593961697891,7.46511793653056,1.39458167704323,4.63588332111019,3.55416418175821e-06,0.000352985696695193
"HSD11B1",927.939277180656,-4.51391016606851,0.917641000522585,-3.82928635933593,0.000128515395334902,0.00677095898409283
"IGFBP6",2146.52413050321,-3.51384256541921,0.59641521277482,-4.21492026288794,2.49866453846994e-05,0.00183742220805528
"INHBA",985.39360388551,4.40324418362427,0.671537474250129,5.06783956833458,4.02356297682706e-07,5.83970962802429e-05
"ITGA7",7425.24741101504,-5.07164915112149,0.676463140417564,-6.01902588307792,1.75469813461291e-09,5.51326153895376e-07
"KCNB1",392.491205061332,-5.16800193997218,0.75679216866614,-5.50745913150549,3.64049889641949e-08,7.86393267862814e-06
"KCNG1",366.480093528173,4.75710766333511,0.975187854757788,3.85270145132014,0.000116821794403238,0.00640519890655391
"LEP",13342.7487133952,-9.18731748140511,1.11490744077391,-7.34349523734627,2.08086805414758e-13,4.49493510546555e-10
"LEPR",3703.20516550399,-3.74194192503025,0.50417562956966,-5.43846581273799,5.37413189881204e-08,1.04348734093675e-05
"LHCGR",28.1338777116633,-7.18922164045962,1.45369003124942,-4.25759378368999,2.06638983545143e-05,0.0015661966116858
"LIFR",8407.54543581591,-2.81793159118019,0.444500425980914,-4.08983093136169,4.31687741011389e-05,0.00282575600470372
"LIPE",22171.3469282574,-6.9148172044279,0.891700718143935,-6.63318654350702,3.28516194559509e-11,2.10262531784551e-08
"MAOA",12054.2436044498,-5.28266433489658,0.810936115689191,-5.28113651869712,1.2838497901429e-07,2.21862082234595e-05
"MEOX2",1216.16728419915,-3.49075664452386,0.659225362473066,-3.77830827864367,0.000157897343200887,0.00784087352831763
"MFAP2",1799.43174183865,2.84753341067332,0.421575093064891,4.38245389982974,1.17350002492537e-05,0.000956568581638462
"MME",12493.0915325449,-3.59480058850488,0.599976111782565,-4.3248398353654,1.52642724227528e-05,0.00120448352391594
"MMP1",451.312627309509,6.85632779341652,1.23370064864586,4.74696013157207,2.06496634896031e-06,0.000230223764363762
"MMP11",9462.4312373548,6.44362529079679,0.755955228137609,7.20098901122471,5.9777365643078e-13,1.03301265567803e-09
"MMP13",405.365560087505,8.14333468738054,0.789336614277969,9.04979518011435,1.43236758973429e-19,8.25091477273273e-16
"MYBL2",2975.66540597878,5.8591541848959,0.927032282988508,5.24162348395383,1.59169902649267e-07,2.67050008512814e-05
"MYH1",166.707101834421,-7.1615872291417,0.95839883194705,-6.42904292425319,1.28409866108214e-10,5.99743485463796e-08
"MYOC",905.990877684197,-8.96404751155173,1.12527393712409,-7.07742999176339,1.4685233636883e-12,1.95211940368442e-09
"NEK2",862.88842469646,5.12193795926404,0.996223126202604,4.13756502017375,3.5101099888662e-05,0.00236946135615612
"NOVA1",1038.04266173789,-4.24601848472606,0.731897025695841,-4.43507538733328,9.2040074629753e-06,0.000783519472747173
"NPR1",4449.77702968057,-4.64969316698356,0.658686878763305,-5.54086210709998,3.00986161715222e-08,6.84387086921152e-06
"NTRK2",12113.321874927,-3.9223965780029,0.536526785117505,-5.44687918490941,5.12612558396648e-08,1.01581586302481e-05
"PCDH9",568.61622930695,-4.85808471142742,0.75389302592172,-5.11754927923689,3.09531204731162e-07,4.6513119556167e-05
"PCK1",5939.33412227227,-9.02033831819001,1.19530847031206,-6.70984814162332,1.94827061482904e-11,1.40283602061919e-08
"PDE2A",2744.84041536621,-4.13845222578194,0.595180262160247,-5.27311207261933,1.34129597282567e-07,2.29494412934658e-05
"PDE3B",6275.00128265781,-5.91199962716685,1.03961425786249,-4.72482903155466,2.30309035775008e-06,0.000248748152951745
"PDK4",15412.7140345233,-3.29282044347668,0.551620960986465,-4.1565143561195,3.23139875454893e-05,0.00219849613690394
"ENPP2",7896.81225152121,-3.6203670862306,0.517560232509504,-5.06292199755221,4.12878815109414e-07,5.84832688844736e-05
"PFKFB1",723.157904650992,-6.31519949569836,1.02595808067018,-5.18071799992682,2.21033437477145e-07,3.56979330190892e-05
"PLIN1",58744.3741693506,-7.9909648381317,1.15714519141534,-6.04156236399412,1.52628990587343e-09,4.97656903082994e-07
"PLK1",1125.3688947394,4.79163281656671,0.845628525287828,4.48380429843724,7.33239141454964e-06,0.000643203330126052
"FXYD1",811.69117623317,-4.54868086558904,0.845553099268386,-4.19687523901163,2.70622912500072e-05,0.00194859772954739
"PPARG",5247.58362984949,-5.12279708540398,0.732714703047742,-5.62674267113123,1.83644369095535e-08,4.40771991991659e-06
"PPP1R1A",7368.84387548697,-5.9810778291656,0.912342860306002,-5.45965562496421,4.77059011887859e-08,9.58611254003964e-06
"PRELP",8721.0027205814,-3.4312035775498,0.656166544749731,-3.70516235093499,0.00021125537634316,0.00970894908065009
"PRKAR2B",19180.0417264491,-4.34904865669894,0.737108433791027,-4.54349523512359,5.53290566416256e-06,0.000519642080339094
"MAPK10",1159.25254714366,-3.67632129091506,0.607552379340943,-4.40508733389912,1.05741268125362e-05,0.000891100915350169
"MASP1",227.441310587002,-4.12574204550613,0.702104754769739,-4.45195966025219,8.50901538376705e-06,0.000735221474234392
"PTH1R",457.004741015093,-3.81682022680779,0.761798085137919,-3.6975942598987,0.000217652410154639,0.00987205065585912
"PTPRN",107.099154181195,6.62954989546428,0.920207327720845,6.1176973121997,9.49371747777916e-10,3.41793607778129e-07
"PYGM",597.551206118831,-6.05479861545386,0.960251289877125,-5.26403730850565,1.4092583219528e-07,2.38758755506533e-05
"RBP4",11267.6160787519,-7.98829439888273,1.06485023482892,-6.56270165541681,5.28415067340078e-11,3.04384692623463e-08
"RDH5",2461.25333711953,-5.75159171354174,0.89611668299487,-5.30242523513977,1.1427427271845e-07,2.00006014782665e-05
"RGS4",1289.8451780186,4.37742106128848,0.711860160681024,4.74450074303549,2.09021212091299e-06,0.000231544587573701
"SAA1",7310.71303470797,-4.63858592114732,0.944224713848072,-3.85351693064537,0.00011643320815022,0.00640519890655391
"SAA2",3254.7811333726,-5.85794245153927,1.09464544533261,-4.4379140956122,9.08348552431345e-06,0.000777087689830004
"SCN3A",181.974736774683,-3.40299044368343,0.368825359581364,-6.51525276464435,7.25673557910634e-11,3.91886398570427e-08
"SCN4A",971.278875223052,-5.96249485817338,0.75165393279826,-6.60210057000432,4.05372345964919e-11,2.4155998312482e-08
"SCT",11.7115147710068,6.87587200837425,1.55551818549841,3.77743703876503,0.000158450543852873,0.00784579899232524
"CCL11",30.1256807248655,5.87857122869444,1.08416291701955,4.49985067014284,6.80012155328022e-06,0.000599555615113446
"CCL20",38.1669385614871,5.78630118240218,1.25813739994849,3.80427541745292,0.000142219874930893,0.00733642286173364
"SLC2A4",2379.3375643484,-7.3135515201278,0.973012431582439,-6.48866480550498,8.66003928765317e-11,4.27583254085527e-08
"SOD3",3561.38066100009,-4.4299178112132,0.506042719584183,-6.7779214648747,1.21917086527048e-11,9.57658714669965e-09
"SOX11",779.007962233468,5.49616897167484,1.12508060474001,3.99630831136214,6.43379321442567e-05,0.00397079930494607
"SYCP1",15.4991020434378,-6.90411699343295,1.57169973594598,-3.75651713772118,0.000172294477731887,0.00836354176877734
"TACC1",14514.2874686537,-2.82502834408979,0.470518147675365,-3.87876291936135,0.00010498901338526,0.00585695889911322
"TACR1",738.211094872578,-4.06399596125703,0.821203259920348,-3.73110545317881,0.0001906413972874,0.00890398374736099
"TDO2",82.9923174078766,4.96014553258354,0.975732772603352,4.05863740952093,4.93598857910776e-05,0.00318279174013288
"TFR2",115.28547188996,4.7678390172539,0.793205260255993,4.75014375981053,2.03272089673542e-06,0.000228100323483667
"TGFBR2",20446.1463939233,-2.85715956572688,0.437140201015027,-4.24843004924874,2.15273842809046e-05,0.00161662043693857
"TGFBR3",9738.91777337112,-4.00623073427666,0.634539923669683,-4.73765419974045,2.1620633167177e-06,0.000235674292384272
"THRSP",5949.74539819535,-5.44201531051256,0.961999163328802,-4.61748354867781,3.8842146356862e-06,0.000383560646395961
"TIMP4",6425.16880284053,-7.72607408825732,1.07469615034969,-6.25858209882743,3.88493364166807e-10,1.59846519670633e-07
"CLEC3B",4653.37686450063,-5.16683528495561,0.782996363097787,-5.32165343459613,1.02828328716017e-07,1.85101702973071e-05
"TNNI3",51.9516908440539,7.89221445030958,1.43795335155722,4.79307235025788,1.64246357602385e-06,0.000189222753715121
"TNNT1",705.759059135233,7.73090649295376,1.17301016330786,5.73814848626099,9.57171805762294e-09,2.50619484475427e-06
"TNS1",58547.3762257253,-3.74929467762204,0.681787431782327,-4.03248072560511,5.51911428822368e-05,0.00350646375054388
"TNXB",18001.1121141055,-5.37369296346501,0.782273315917886,-5.59100364855614,2.25760836627371e-08,5.27212569967243e-06
"TOP2A",5313.52181381856,4.40362223453849,0.879389203404723,3.87043896077041,0.000108639556998702,0.00599808365653218
"TPO",119.590423260023,-4.38425991497789,0.878659427519835,-3.85161737185309,0.000117340265885799,0.00640519890655391
"TSHR",90.2317795434519,-5.05677135087317,1.0068471741549,-4.02918283430475,5.59710750568302e-05,0.00354298955332265
"TTK",1214.56366629849,5.41052335835607,1.01277763059144,4.35487833176216,1.33140846694839e-05,0.00107514344473529
"ZBTB16",797.466622797598,-5.79744194425941,1.06489332904959,-4.50509155554679,6.6344331965732e-06,0.000587946872153751
"SLC14A2",88.6739283430557,-4.9121403139285,0.785119601684297,-4.98285905171122,6.26515883127097e-07,8.26474883688501e-05
"FZD4",19675.164497731,-4.24922736000446,0.692327976212565,-4.69319090321846,2.68976270751149e-06,0.000278783785294481
"SRPX",4086.36802378026,-3.06365512363871,0.521998088172514,-3.95337678508259,7.70559522370971e-05,0.00458053538898849
"SDPR",4264.41453264075,-4.58746440317839,0.553648367962715,-6.47968026417083,9.19171910221367e-11,4.41228049459318e-08
"RAD54L",320.168622498638,4.36018180774592,0.857742635528141,3.91747089227638,8.94828466582751e-05,0.00520657600370927
"PDE8B",696.816155096766,-4.32349289798429,0.645924598928957,-5.14532641038157,2.67056050248705e-07,4.05505685310933e-05
"HSD17B6",155.515902218699,3.6576133216786,0.43259568519009,6.14341153336008,8.07676644851925e-10,2.96967236163534e-07
"AOC3",32124.0891195427,-5.25064802771697,0.772661371222998,-5.50130779928713,3.76984419935652e-08,8.0427997048247e-06
"AKR1C3",4282.9920876188,-3.13970044663281,0.474477378585657,-4.5095942255686,6.49517411212879e-06,0.00057857270016339
"SLC4A4",962.81431216004,-5.66047885638502,0.770630272493138,-6.04761975065873,1.47001398490065e-09,4.88525224482078e-07
"MYOM1",1122.55085079275,-5.1054220386342,0.695592602380802,-5.90204959710984,3.59013193149672e-09,1.0239913289207e-06
"WISP1",528.510705495485,3.64148679374985,0.6895433308536,3.83077708906255,0.000127739191844035,0.00675064518121337
"GYG2",16229.7439068974,-5.46889443504296,0.893277207107248,-5.00280808632164,5.650118242861e-07,7.62810104335007e-05
"PKMYT1",729.955896047097,5.72966304730039,1.03190299565622,4.58343765568067,4.57393300795551e-06,0.00044157618050547
"CCNB2",912.058721943732,4.5784373793871,0.85582117389037,4.18129100863481,2.89858600314512e-05,0.00204450876409595
"SYNGR3",98.1091890166674,4.3698994210672,0.725847769137806,4.64270824317628,3.4387176745767e-06,0.00034349410482289
"EXO1",696.540255002302,5.05652467319031,1.07857658689274,3.76099826612841,0.000169236603218969,0.00823824715556902
"SLC16A7",1205.67226949194,-4.95046484403057,0.977212031717952,-4.04258719275652,5.28646443947784e-05,0.0033710476744877
"AURKB",551.316550654997,5.35583125857702,1.0244416975624,4.25190742327403,2.1195748249059e-05,0.00159949225105672
"DLGAP2",34.8904417074478,-4.43290287979006,0.874947656583548,-3.92355228791022,8.72528173652462e-05,0.0051112404640299
"PTTG1",875.621673993093,4.48780270302048,0.871600865897498,4.00160536718724,6.29141672264298e-05,0.00391086231597098
"GPR37L1",57.4341906221157,5.40068536733454,1.03024086082202,4.27151119188117,1.94152781447011e-05,0.00149117965163814
"TRIP13",1341.66058942058,4.23458240450566,0.794172458376414,4.07289672462119,4.64320164880192e-05,0.00301651006364459
"GLP2R",27.2796121823226,-7.71526878943424,1.48249428827761,-4.5297097213347,5.90647795624998e-06,0.000542924710435936
"ADIPOQ",136397.929705801,-7.66862385723095,1.47046139480695,-4.53505537838785,5.7588373255324e-06,0.000535045525927556
"FHL5",342.806687742475,-3.67414732349298,0.519303086270082,-5.14949245285671,2.6119228311305e-07,4.03005700399698e-05
"ONECUT2",203.686456198779,4.85136609915719,1.00494625994735,3.83241000305725,0.000126894026467792,0.00672655113923288
"KIF23",1371.73213645486,4.2141110384212,0.806664538003994,3.98444568590331,6.7637824567284e-05,0.00414485548350083
"DLGAP5",1043.59502883725,5.43354837614226,1.13608669138649,3.90247364902368,9.52146066835694e-05,0.00543037497722364
"MELK",1346.27162641355,5.51874899974211,0.984235249269342,4.59112697202895,4.40859019927248e-06,0.000428004759739482
"GINS1",776.775942223488,3.43882064002688,0.644792668144839,3.78233308242124,0.000155365274006086,0.00778222405825847
"KIF14",507.337154833664,4.95955297245925,1.01428444707387,3.90378949798771,9.46981537030812e-05,0.00541880395411572
"NAALAD2",439.984872743271,-4.56013909133697,0.705671487333931,-5.04503746465283,4.5343251269704e-07,6.37054248123378e-05
"TROAP",465.13548339712,5.00496555641944,0.970173735233049,4.12809109438259,3.6578721178858e-05,0.00245006542903816
"KIF20A",1026.1792801109,4.76171433669362,0.913575801045114,4.11757221720441,3.82884567425259e-05,0.0025448570037215
